[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -8.07384610e-01, -3.73796523e-02, -7.75862411e-02,
          -1.52646661e-01,  4.08488035e-01, -8.97255719e-01,
          -3.24673712e-01, -1.74923778e-01]],

        [[-5.29251695e-01, -5.22932410e-02, -3.74041259e-01,
           8.32054764e-04, -6.05128646e-01,  9.71835628e-02,
           1.23293009e-02, -7.82610357e-01,  1.73345208e-03,
          -3.51433754e-02,  4.94389862e-01, -5.10226309e-01,
          -1.37001082e-01, -4.49039608e-01, -6.47589564e-01,
          -3.89483541e-01,  2.56443918e-02, -1.44958055e+00,
          -1.82138234e-01,  7.44516961e-03, -1.51460245e-01,
          -1.03124514e-01, -1.83611453e-01, -3.37329388e-01,
          -4.76789564e-01, -2.57589459e-01, -5.33213258e-01,
          -7.91802049e-01, -6.59373701e-01, -5.58008671e-01,
          -1.63723767e-01, -8.27109963e-02]],

        [[ 5.69765627e-01, -6.73410654e-01,  4.40783165e-02,
          -1.15541980e-01, -1.22252136e-01, -1.40970321e-02,
           2.06331298e-01, -3.09929579e-01, -2.39755243e-01,
          -6.90300688e-02,  2.71719724e-01, -1.42719537e-01,
           2.86606461e-01, -3.81390564e-03,  1.08482122e-01,
          -5.54817319e-01,  9.64517519e-03, -1.55778837e+00,
          -5.04766703e-01, -2.82889605e-01, -3.55466247e-01,
           2.71167010e-02, -7.51883566e-01,  2.09252298e-01,
          -7.77055860e-01, -1.12787843e-01, -6.83219671e-01,
          -8.41257513e-01,  1.39905185e-01, -5.39079666e-01,
          -5.74941002e-02,  4.55860794e-01]],

        [[-2.88713537e-02, -6.14447117e-01,  3.45496926e-03,
          -2.58102790e-02, -2.27003321e-01,  3.06117743e-01,
          -1.62904263e-01,  1.32351011e-01, -2.20361382e-01,
          -4.03338447e-02, -2.35992044e-01, -6.32047802e-02,
           7.55686581e-01,  4.93045121e-01, -3.31815183e-01,
          -9.59772587e-01, -4.66380328e-01, -1.24738097e+00,
          -1.95831165e-01, -6.68776929e-01,  6.12048805e-02,
          -2.70009100e-01, -4.55488771e-01,  4.11762372e-02,
          -2.75437310e-02, -3.88548166e-01, -2.46207327e-01,
          -6.75831139e-01,  2.33866677e-01, -3.50681506e-02,
          -1.70180127e-01,  3.46716523e-01]]],


       [[[-4.02896374e-01, -1.38460711e-01, -8.72648656e-02,
          -1.02036975e-01, -1.05329180e+00, -1.50204152e-01,
          -6.57862306e-01, -5.71910322e-01, -5.08411527e-01,
          -4.75550443e-03,  4.57603663e-01, -3.84091884e-02,
          -1.02922574e-01, -3.70127469e-01,  3.69197190e-01,
           1.56695053e-01, -3.41210723e-01,  3.63572627e-01,
          -3.40549171e-01, -3.16162482e-02,  3.91288884e-02,
           1.18089929e-01, -3.20747644e-02,  4.54560146e-02,
          -6.84130788e-01, -1.85127091e-03, -1.05022013e-01,
          -1.31339446e-01,  1.68310348e-02, -5.53702891e-01,
          -3.20599884e-01, -3.60791892e-01]],

        [[-2.78955281e-01, -5.70958033e-02, -1.44803181e-01,
          -7.88416639e-02, -6.06356561e-01, -1.85223490e-01,
          -9.63007063e-02, -1.03175449e+00, -6.13425970e-01,
          -1.62143692e-01,  1.56484485e-01, -4.75829154e-01,
           9.76293981e-02, -4.96976614e-01, -3.35609838e-02,
          -6.56920075e-01,  3.56508642e-01, -3.56920123e-01,
           6.41449988e-02,  3.71260405e-01,  3.52103174e-01,
          -4.44797844e-01,  4.87791270e-01,  1.04685917e-01,
          -4.95462477e-01, -1.94129929e-01, -2.98390090e-01,
          -3.53438497e-01,  1.38976216e-01, -5.56995630e-01,
          -1.55407712e-01, -4.13173974e-01]],

        [[ 2.59451807e-01, -6.29869878e-01,  2.17882097e-01,
          -4.31922898e-02, -4.52160180e-01,  1.70808792e-01,
           6.12390041e-02,  1.38665766e-01, -7.23615050e-01,
          -2.02489555e-01,  3.24961782e-01, -3.89351875e-01,
          -4.80140060e-01, -1.41707167e-01, -1.28755808e-01,
          -1.76632375e-01, -3.12441230e-01, -1.51525354e+00,
          -2.29787722e-01,  4.37478989e-01, -8.46303999e-03,
          -6.30550325e-01, -5.64751148e-01, -3.89472395e-01,
          -6.92978144e-01,  3.70518863e-01,  1.89169064e-01,
          -5.00500023e-01,  4.38426465e-01, -5.22164881e-01,
           1.51385531e-01, -3.23279440e-01]],

        [[ 1.60012856e-01, -5.31969428e-01,  4.44053888e-01,
          -6.24606371e-01, -6.72881722e-01,  1.00415313e+00,
           3.54487419e-01,  1.92626059e-01, -1.61686778e-01,
          -1.55728757e-01, -8.46797302e-02, -3.30492198e-01,
           3.34137976e-02,  6.05154932e-01,  3.52461308e-01,
          -7.01370955e-01, -1.06091514e-01, -1.83686590e+00,
          -1.48981735e-01, -4.01014060e-01,  1.47993833e-01,
          -2.46173143e-01, -4.31745760e-02,  1.76859111e-01,
          -1.81422919e-01, -4.96211171e-01, -2.48222604e-01,
          -7.81883419e-01, -3.84991914e-02,  8.45041275e-02,
           3.66619229e-01,  6.10216260e-01]],

        [[ 4.28192794e-01, -4.11145568e-01,  1.55508205e-01,
           9.66652930e-02, -8.43815446e-01,  4.49503452e-01,
           4.37726915e-01,  3.29854518e-01, -8.01688492e-01,
           8.72645080e-02, -4.60023701e-01, -3.77538979e-01,
          -6.54447675e-02,  1.11564445e+00,  4.34348583e-01,
          -5.07489502e-01, -5.28494298e-01, -1.26945913e+00,
          -1.72254205e-01, -1.50794342e-01,  1.19280867e-01,
          -2.13758156e-01, -1.84334780e-03, -2.85005897e-01,
          -9.50414836e-02,  3.27999026e-01, -4.72090006e-01,
          -7.80841410e-01, -4.29289281e-01, -7.77373789e-03,
           3.47824931e-01,  2.97439396e-01]]],


       [[[-1.12408541e-01, -1.68558121e-01,  1.21911690e-01,
           1.21482059e-01, -3.86770099e-01, -3.06786686e-01,
           2.76202351e-01, -2.77385980e-01, -3.08195353e-01,
          -4.17722493e-01,  1.96853921e-01, -3.65840703e-01,
           2.16288213e-02, -6.71329021e-01, -6.55282259e-01,
          -2.50730552e-02,  8.63700807e-02,  2.39431664e-01,
           1.38831399e-02,  4.38907534e-01, -3.57860267e-01,
           4.68926951e-02,  2.88166076e-01,  2.06532434e-01,
          -7.01206923e-01, -5.92665300e-02,  7.95008168e-02,
          -3.66838127e-01, -1.39375538e-01, -4.91203368e-02,
           4.77617621e-01, -7.10391104e-01]],

        [[ 9.92600024e-02, -3.29218239e-01,  7.57324040e-01,
          -3.60371739e-01, -4.47765708e-01,  1.44989684e-01,
           4.25856829e-01, -4.66876104e-02, -3.83764356e-01,
          -2.19774812e-01,  4.56167191e-01, -3.98968548e-01,
           3.25486302e-01, -6.60779417e-01,  2.44772971e-01,
          -3.40585887e-01,  4.65409458e-02, -3.34302604e-01,
           3.72504950e-01,  1.18993782e-01,  2.88462192e-02,
          -2.98886895e-01,  2.72139519e-01,  9.41075683e-02,
          -6.09545648e-01, -1.69737130e-01,  3.39939035e-02,
          -6.37392223e-01, -1.29126236e-01, -5.12365341e-01,
           4.42790240e-01, -4.04479414e-01]],

        [[-1.52473390e-01, -6.37915134e-01,  8.23621452e-01,
           1.25294149e-01, -1.72230825e-01,  2.65285224e-01,
           6.70068145e-01,  1.05645671e-01, -5.57960570e-01,
          -3.07941437e-01,  9.63888764e-02, -5.72551966e-01,
          -1.23205975e-01,  2.30225116e-01, -2.97122538e-01,
          -6.05010390e-01, -8.37745517e-03, -1.64367270e+00,
          -6.86225891e-02,  7.90741369e-02, -3.78087312e-01,
           2.56855637e-01,  4.20620739e-01, -1.78806074e-02,
          -7.15860784e-01,  1.66135598e-02,  3.76225263e-01,
          -7.98125446e-01, -2.40344070e-02,  3.60062093e-01,
           1.01233900e+00, -9.09011588e-02]],

        [[ 7.69194424e-01, -5.44775546e-01,  9.18414831e-01,
           8.64460915e-02, -8.87464404e-01,  5.27342021e-01,
           4.96253580e-01,  8.19335818e-01, -5.00474334e-01,
           1.73460841e-01, -1.43650517e-01, -6.13636971e-01,
          -2.65096314e-02,  5.50733268e-01, -1.98115725e-02,
          -8.55650306e-01, -3.57243598e-01, -1.05212045e+00,
          -5.19710660e-01,  1.60340369e-02,  1.62003338e-01,
          -2.79278874e-01,  3.30290526e-01,  9.13884938e-02,
          -2.98091084e-01,  1.12488642e-01,  7.63244331e-02,
          -9.38603222e-01, -4.39688861e-01,  2.37030223e-01,
           6.04711413e-01,  1.48861155e-01]],

        [[ 3.80638361e-01, -2.64362901e-01,  5.88747263e-01,
           4.27941978e-03, -1.09427428e+00,  3.95507485e-01,
          -7.97847956e-02,  5.02729297e-01, -2.52401203e-01,
          -1.29445225e-01, -6.15239441e-01, -2.15581432e-01,
           7.49964342e-02,  1.03045213e+00,  6.69226050e-01,
          -4.48696196e-01, -3.44671845e-01, -3.70950013e-01,
          -9.10024196e-02, -4.67243463e-01,  1.11478835e-01,
          -4.28138644e-01,  5.29044509e-01, -7.22539946e-02,
           1.18470013e-01, -1.55794963e-01, -6.68497235e-02,
          -1.74507916e-01, -7.94999525e-02,  6.14963949e-01,
          -1.02781728e-01,  2.03268096e-01]]],


       [[[ 8.84766877e-02,  2.09022731e-01,  4.04969722e-01,
           1.85201503e-02, -1.98480636e-01, -8.44770074e-02,
          -1.70281053e-01, -6.25774086e-01, -5.62821329e-01,
          -8.20074975e-02,  3.53310645e-01, -3.34667385e-01,
           5.20539999e-01, -3.56249243e-01, -1.47338793e-01,
          -1.55633971e-01,  2.05984451e-02,  8.51356313e-02,
           1.17043778e-01, -8.91283900e-03,  6.25395402e-02,
          -4.81960952e-01,  4.66901779e-01,  7.10388273e-02,
          -4.07779068e-01, -2.99344599e-01,  2.27921784e-01,
          -1.82177231e-01, -9.46981609e-02, -1.33381963e-01,
           6.84885085e-02, -7.18551695e-01]],

        [[ 2.29375780e-01,  1.44407645e-01,  7.96856225e-01,
          -1.69568300e-01,  1.91114023e-01,  2.26589277e-01,
           5.98833025e-01,  2.87760258e-01, -4.59706903e-01,
          -2.27061659e-01, -1.98738813e-01, -1.81565866e-01,
           5.41711569e-01, -7.72994637e-01,  1.29322469e-01,
          -2.71116674e-01, -4.57410328e-02, -8.98137212e-01,
          -3.16050231e-01,  1.41122088e-01, -7.55913556e-02,
          -1.82035178e-01,  3.74893844e-01,  1.71542823e-01,
          -3.21490705e-01,  2.52992839e-01,  1.70370519e-01,
          -7.52926826e-01, -1.47386685e-01,  1.31405115e-01,
           8.67348909e-01, -3.10950518e-01]],

        [[ 3.12798679e-01, -8.09555799e-02,  9.67827916e-01,
           1.72876567e-01, -3.84926885e-01,  2.18995407e-01,
           5.98933399e-01,  1.37421206e-01, -5.29981196e-01,
           1.78844139e-01, -1.90809861e-01, -2.79552490e-01,
          -1.44358873e-01,  4.42209542e-01,  2.39935085e-01,
          -7.17043161e-01, -8.18385780e-01, -1.02879155e+00,
          -4.85529572e-01, -6.71661124e-02, -3.41730118e-01,
          -4.63567495e-01,  4.79802102e-01,  2.93786824e-03,
          -3.56016517e-01,  3.05042744e-01,  6.60561502e-01,
          -4.94705051e-01,  7.17478633e-01,  4.26299348e-02,
           5.39111137e-01, -4.90338951e-01]],

        [[ 7.60801017e-01, -4.14979607e-01,  5.88695884e-01,
          -4.20716971e-01, -8.48698199e-01,  7.56459475e-01,
           3.11741203e-01,  6.82402790e-01, -4.22932118e-01,
           4.79963124e-02, -6.51338160e-01, -1.54446617e-01,
           8.85622799e-02,  8.62192571e-01,  8.22963774e-01,
          -5.68566978e-01, -1.15491755e-01, -6.14432752e-01,
          -2.44935080e-01, -3.53078395e-01, -3.03780437e-01,
          -5.38689613e-01,  8.75939429e-01, -2.07510218e-01,
           2.09006548e-01, -2.51814187e-01, -3.62155885e-02,
          -1.24513358e-02, -4.02926281e-02,  4.31022942e-02,
           2.05361977e-01,  1.49541050e-01]],

        [[ 1.43862948e-01, -4.05246973e-01,  5.59257150e-01,
           7.52538294e-02, -8.09678018e-01,  2.94664353e-01,
           4.91196364e-01,  5.74576139e-01, -4.19494033e-01,
           7.96465110e-03, -7.42126644e-01, -4.19519901e-01,
           2.41299585e-01,  8.55918825e-01,  3.50288361e-01,
          -1.60894156e-01, -1.38788879e-01,  4.58361246e-02,
          -3.70042235e-01, -1.48890123e-01, -2.00437412e-01,
           1.74457759e-01,  6.94590867e-01, -2.67766379e-02,
           7.57968277e-02,  4.86692935e-02,  2.22259462e-01,
          -3.24775755e-01,  2.41175815e-01,  2.69290686e-01,
          -8.51566941e-02,  9.76950526e-02]]]], dtype=float32), array([-2.8473399 , -2.6093173 , -4.478137  , -0.5041337 , -5.4828916 ,
       -3.4847934 , -3.9072902 , -3.471443  , -1.8525897 , -0.48347446,
       -2.494723  , -1.5220257 ,  0.8408969 , -5.7277136 ,  2.4343162 ,
       -1.4971343 , -1.474241  , -7.165582  , -1.4506663 , -2.1655636 ,
       -0.12461004, -2.0686839 , -5.162148  , -0.66833156, -2.4181168 ,
        0.08758283, -2.452551  , -2.3627892 , -0.50222397, -2.6386988 ,
       -4.631766  , -2.6917014 ], dtype=float32), array([[[[ 1.65976137e-02, -4.23929781e-01, -2.02266604e-01, ...,
          -1.71082839e-03, -4.45647314e-02, -2.27376267e-01],
         [-9.66362357e-02, -4.16071236e-01,  5.04710432e-03, ...,
          -1.89642683e-02, -2.09229812e-01, -3.34315419e-01],
         [ 1.69779453e-02, -3.53475660e-01,  3.74951772e-02, ...,
          -4.97124717e-02, -1.10974692e-01, -1.49694905e-01],
         ...,
         [ 4.48092707e-02, -5.22964716e-01, -1.04523927e-01, ...,
          -2.11427197e-01, -4.80839722e-02, -1.93936706e-01],
         [ 1.13205379e-02, -4.94218528e-01,  9.92723778e-02, ...,
          -5.15591502e-02, -7.58274570e-02, -2.21773863e-01],
         [-1.20050535e-01, -2.39409313e-01, -5.86437397e-02, ...,
           2.09691655e-03, -9.93487537e-02,  1.85773727e-02]],

        [[-1.94438137e-02, -6.54441953e-01, -2.29458943e-01, ...,
          -6.71617538e-02, -4.68318947e-02, -2.75124550e-01],
         [-1.72457948e-01, -4.11013275e-01, -1.80454388e-01, ...,
           8.51820111e-02, -2.34145626e-01, -1.72637925e-01],
         [ 6.08552285e-02, -2.62420088e-01, -2.61896402e-01, ...,
          -1.21851131e-01, -8.75529125e-02, -1.37616619e-01],
         ...,
         [-3.19981389e-02, -5.33236027e-01,  3.71377170e-02, ...,
           8.13385025e-02, -1.72129318e-01, -2.80612439e-01],
         [-6.40289336e-02, -5.53658962e-01, -2.38565102e-01, ...,
          -1.78743064e-01, -1.96885973e-01, -1.26888812e-01],
         [-1.45008815e-02, -5.68851948e-01, -4.48675044e-02, ...,
           1.14253080e-02, -8.86512175e-02, -1.32448882e-01]],

        [[-1.27089098e-01, -4.69230622e-01, -8.14331174e-02, ...,
          -1.02549821e-01, -1.00068502e-01, -1.37904197e-01],
         [-2.21398860e-01, -5.66262126e-01, -9.93772000e-02, ...,
           2.23236382e-02, -1.88962787e-01, -1.91889912e-01],
         [-1.34373918e-01, -4.26183909e-01, -8.06378052e-02, ...,
          -8.90494138e-03, -1.73211247e-01, -6.40183091e-02],
         ...,
         [-1.48287684e-01, -5.11931360e-01, -7.38428831e-02, ...,
          -8.99555460e-02, -1.85351864e-01, -2.11145878e-01],
         [ 1.94261577e-02, -6.41142190e-01, -2.23771542e-01, ...,
           5.69087863e-02, -2.02123582e-01, -5.95129728e-02],
         [-3.58895510e-02, -2.60190338e-01,  5.16737178e-02, ...,
          -2.18562633e-02, -8.55553076e-02, -1.36521548e-01]]],


       [[[-4.92546447e-02, -4.31258291e-01, -3.40079963e-02, ...,
           1.43281091e-02, -1.05254911e-01, -1.38118118e-01],
         [ 7.93248489e-02, -6.26114309e-01, -2.06603501e-02, ...,
          -1.07151143e-01, -2.16419131e-01, -2.66939312e-01],
         [-7.71189705e-02, -3.92585129e-01, -1.74613580e-01, ...,
           4.27816361e-02, -3.93574201e-02, -2.08882242e-01],
         ...,
         [-1.84716865e-01, -6.72356367e-01, -9.35529247e-02, ...,
          -3.31909209e-02, -2.83841848e-01, -2.07997918e-01],
         [-1.17603727e-01, -6.25527442e-01,  4.67155091e-02, ...,
          -4.07718085e-02, -2.08657220e-01, -1.88803345e-01],
         [-9.15583149e-02, -3.77974033e-01,  8.82025361e-02, ...,
           1.52953286e-02, -2.64401380e-02,  4.08574156e-02]],

        [[-1.21952094e-01, -5.67804694e-01, -1.05014285e-02, ...,
           5.71544841e-02, -1.42585756e-02, -2.86765903e-01],
         [-2.28566498e-01, -5.12808204e-01, -5.64065017e-02, ...,
          -2.26277728e-02, -2.65884668e-01, -1.86240956e-01],
         [-2.16433089e-02, -3.11371386e-01, -3.58705558e-02, ...,
          -3.54545936e-02, -2.69982547e-01, -6.50602207e-02],
         ...,
         [ 7.96589106e-02, -6.38016641e-01, -1.29099861e-01, ...,
           1.43467009e-01, -8.35236460e-02, -2.96575040e-01],
         [ 2.35172398e-02, -5.96442521e-01, -1.32276103e-01, ...,
           2.57332642e-02, -1.56531021e-01, -2.84628332e-01],
         [-1.72145754e-01, -5.74420631e-01, -2.31194552e-02, ...,
          -3.12078279e-02, -1.68060452e-01, -1.47727579e-01]],

        [[-4.22503464e-02, -5.02212644e-01, -1.08176865e-01, ...,
           1.31478384e-01, -2.35843539e-01, -1.32349864e-01],
         [-8.50632321e-03, -5.92129230e-01, -1.06191769e-01, ...,
          -5.43318689e-02, -2.32411057e-01, -4.27307747e-02],
         [ 2.77378596e-02, -5.27135193e-01, -2.53428668e-01, ...,
           3.65657546e-02, -4.10963409e-02, -1.71917766e-01],
         ...,
         [-1.25616312e-01, -4.29340005e-01, -4.11591455e-02, ...,
           3.36998552e-02, -1.91631645e-01, -1.61119804e-01],
         [-1.25796244e-01, -5.56237280e-01, -7.64271021e-02, ...,
          -1.89588591e-01, -2.71288007e-01, -2.15269506e-01],
         [-1.79317877e-01, -5.36923528e-01,  4.74024974e-02, ...,
          -3.01440805e-02, -2.31240600e-01, -1.73993692e-01]]],


       [[[-2.35254943e-01, -5.21925032e-01, -2.22719312e-01, ...,
           3.76741439e-02, -1.40567068e-02, -1.81268021e-01],
         [-2.21397832e-01, -1.01116025e+00, -4.52180654e-02, ...,
          -3.53958330e-06, -1.44932181e-01, -1.42663732e-01],
         [ 3.45253339e-03, -3.62293541e-01, -7.87987188e-02, ...,
           4.83803824e-02, -4.78934906e-02, -3.01727772e-01],
         ...,
         [ 2.09303811e-01, -7.57223308e-01, -1.70717612e-01, ...,
          -1.72438100e-02, -1.82457030e-01, -1.34395942e-01],
         [-6.06278218e-02, -6.01546526e-01, -3.75574939e-02, ...,
          -7.67467171e-02, -1.67719632e-01, -2.58267969e-02],
         [ 1.56124368e-01, -2.64043599e-01, -1.06450059e-01, ...,
          -1.15134604e-01, -1.85848996e-01, -1.82597354e-01]],

        [[ 4.86638658e-02, -6.18383229e-01, -9.89121571e-02, ...,
           6.86907023e-02, -1.59622654e-01, -1.41859800e-01],
         [-1.05364434e-03, -6.32425487e-01, -4.70998995e-02, ...,
           1.02119930e-01, -4.07253921e-01, -2.40962252e-01],
         [ 1.09959897e-02, -4.47423965e-01,  5.93773089e-02, ...,
          -2.39575822e-02, -8.82239267e-02, -1.00998253e-01],
         ...,
         [-3.78244109e-02, -7.27448523e-01, -1.66196629e-01, ...,
          -9.33809020e-03, -2.85355508e-01, -2.49581426e-01],
         [-1.07902117e-01, -7.03830481e-01, -4.01873440e-02, ...,
          -6.11484908e-02, -5.36472350e-02, -2.95742154e-01],
         [-1.31103024e-01, -4.90495682e-01, -1.41037703e-01, ...,
          -1.42634556e-01, -2.26548314e-02, -2.78198361e-01]],

        [[-4.57506739e-02, -6.14757895e-01, -1.31201446e-01, ...,
           3.19139622e-02, -1.38208985e-01, -4.31031287e-02],
         [-9.12684202e-02, -5.51526248e-01, -1.32172659e-01, ...,
           8.75598192e-02, -1.86309308e-01,  7.80595243e-02],
         [-6.77106306e-02, -6.02573335e-01,  5.13593070e-02, ...,
          -2.55647302e-02, -1.54288381e-01, -2.54338086e-01],
         ...,
         [-1.00743556e-02, -3.86448056e-01, -6.17316142e-02, ...,
          -1.10292882e-01, -3.57123494e-01, -9.01088417e-02],
         [-7.68168420e-02, -7.33094037e-01, -5.01456186e-02, ...,
          -1.91541225e-01, -1.40285403e-01, -1.52447641e-01],
         [-8.92893076e-02, -4.41694856e-01,  2.41644718e-02, ...,
           7.39920065e-02, -4.34067063e-02,  2.14997269e-02]]]],
      dtype=float32), array([-0.13298547, -1.9408131 , -0.4265127 , -0.71902376, -0.04820545,
       -0.32998267, -0.43621516, -2.164292  , -0.7960799 , -0.55259484,
       -1.8181926 ,  0.11515533, -0.6038684 , -0.63450056, -0.27829337,
       -2.0211065 ,  0.06927374, -0.2939374 , -0.27198377, -2.604234  ,
       -0.29424265, -0.4900761 , -0.07642814, -0.26643747, -0.26556322,
       -0.0470532 , -1.0002289 ,  0.21357712, -0.01467241, -0.1366556 ,
       -1.6764706 , -0.45082524, -0.7114342 , -4.306206  , -0.7224974 ,
       -0.7889558 , -0.06343141, -0.6180449 ,  0.1390002 , -0.13300605,
       -1.5938135 , -0.14184023, -2.5949116 , -0.46113503, -0.1280181 ,
       -0.13998738, -0.18338318, -1.0253918 , -0.10598392, -0.27628833,
       -1.598759  , -1.4237577 , -0.0522873 , -0.21032616, -1.2063984 ,
       -0.45832267, -4.786955  , -0.10721707, -2.0646715 , -1.905043  ,
       -2.034939  , -0.19265082, -0.40652898, -0.34371915], dtype=float32), array([[[[-8.70336592e-02,  1.68572413e-03, -5.39533375e-03, ...,
          -1.53759206e-02, -1.10296637e-01,  1.12372495e-01],
         [-4.71074194e-01, -2.33978689e-01, -6.20060861e-02, ...,
           8.65898877e-02, -2.97213625e-03,  1.04047833e-02],
         [-7.03038052e-02, -1.03342399e-01,  5.36351614e-02, ...,
           6.21590987e-02, -5.38218655e-02,  5.06439321e-02],
         ...,
         [ 5.25248460e-02, -2.78568771e-02,  3.00727859e-02, ...,
          -3.41508389e-02, -1.69368386e-02, -2.04347409e-02],
         [-1.78710297e-01, -1.80589095e-01,  9.91751105e-02, ...,
           9.10426080e-02,  6.92166463e-02, -1.91285852e-02],
         [-1.94652572e-01, -1.90194055e-01,  7.80632570e-02, ...,
          -4.09227759e-02,  8.84244367e-02, -4.38217558e-02]],

        [[-5.42922206e-02, -4.07235557e-03, -1.67419406e-04, ...,
           3.10942177e-02, -5.54885119e-02, -8.09598863e-02],
         [-6.19419992e-01, -5.06443083e-01, -8.66732821e-02, ...,
          -3.16311568e-02,  4.27051336e-02, -1.19600922e-01],
         [-9.60562006e-03, -1.97662741e-01,  1.03881769e-01, ...,
          -8.57080296e-02,  3.55477892e-02,  1.73241682e-02],
         ...,
         [ 5.59839280e-03,  1.26428857e-01, -5.09998947e-02, ...,
          -5.77312261e-02,  3.63666117e-02, -3.75615843e-02],
         [-1.67619959e-01, -3.17411125e-01,  1.27098309e-02, ...,
           2.95029785e-02, -4.99368366e-03, -9.18436870e-02],
         [-2.67105430e-01, -1.10179201e-01,  3.18923406e-02, ...,
           9.53830928e-02,  4.42277901e-02, -5.54612055e-02]],

        [[-4.55316082e-02,  1.16650127e-01, -7.33965486e-02, ...,
           9.51005425e-03,  1.73066139e-01, -4.94687632e-02],
         [-5.06498754e-01, -8.39956641e-01, -2.32018856e-03, ...,
          -1.89953744e-02,  1.03819400e-01, -1.47637486e-01],
         [-9.22613963e-02, -8.56826380e-02, -3.27275842e-02, ...,
           2.18432900e-02,  9.30039436e-02,  8.21985602e-02],
         ...,
         [-1.40403379e-02,  2.85547078e-02,  6.60018390e-03, ...,
          -5.89291081e-02,  2.63416469e-02,  4.51458879e-02],
         [-1.99967161e-01, -2.57423937e-01, -1.31551903e-02, ...,
           5.50621375e-02,  1.01074845e-01, -3.32096070e-02],
         [-2.50572890e-01, -3.26774418e-01, -1.26632787e-02, ...,
          -1.71400961e-02,  2.71656290e-02,  2.69070864e-02]]],


       [[[-1.98806673e-02,  1.09582417e-01,  4.36898172e-02, ...,
           3.07292724e-03, -2.94091254e-02,  3.34446020e-02],
         [-6.61751866e-01, -2.04529315e-01,  1.82023533e-02, ...,
          -7.11004362e-02, -6.15502521e-03, -5.27790301e-02],
         [-3.92150395e-02, -1.21588856e-01,  1.20785099e-03, ...,
           3.32049541e-02, -5.29939234e-02, -1.22290716e-01],
         ...,
         [ 4.29582447e-02,  4.99313883e-02, -2.22505815e-02, ...,
           1.39040984e-02, -2.97934730e-02,  4.64751460e-02],
         [-4.20305997e-01, -5.48478849e-02, -4.37095128e-02, ...,
          -1.55227035e-02,  7.47229299e-03,  5.01076505e-02],
         [-3.89207184e-01, -8.63259658e-02,  3.49681498e-03, ...,
           2.57300828e-02,  8.35576355e-02, -4.21658792e-02]],

        [[-7.18838945e-02,  7.35156983e-02,  5.06177247e-02, ...,
          -2.70150732e-02, -2.06003934e-02,  5.97969070e-02],
         [-7.90740848e-01, -4.70389813e-01,  1.33339700e-03, ...,
          -7.28665367e-02, -1.31207556e-01, -1.36368886e-01],
         [-1.43522367e-01, -1.04224700e-02,  2.67572189e-03, ...,
          -6.98023960e-02,  3.84758785e-02,  4.22718711e-02],
         ...,
         [-6.75730333e-02,  4.75498810e-02,  3.58795770e-03, ...,
           1.01839937e-01,  1.09270029e-02,  1.15040548e-01],
         [-2.75357336e-01, -2.88831502e-01, -4.91516888e-02, ...,
          -5.70388846e-02,  9.50958300e-03, -3.21214460e-02],
         [-3.05326492e-01, -2.47430593e-01,  2.19165832e-02, ...,
           8.13677255e-03, -3.01042683e-02,  8.77295434e-03]],

        [[-1.04705900e-01, -2.23167390e-02,  5.55532537e-02, ...,
           4.03109491e-02,  7.25191785e-03,  1.05631433e-01],
         [-5.93528330e-01, -8.39202464e-01, -4.94660530e-03, ...,
           4.74685282e-02, -6.34950474e-02,  3.10838446e-02],
         [-1.27951190e-01,  6.16983809e-02, -1.71406437e-02, ...,
           2.30743196e-02, -6.76943138e-02, -5.14100268e-02],
         ...,
         [-1.57938879e-02, -7.66792288e-03, -5.88714182e-02, ...,
          -3.41441296e-02, -2.42562965e-02,  1.11985514e-02],
         [-1.39031053e-01, -4.04579401e-01, -9.03519336e-03, ...,
          -9.35051963e-02, -6.90072700e-02, -5.69290668e-02],
         [-2.25356534e-01, -4.59138542e-01, -3.91255803e-02, ...,
          -4.29486185e-02,  7.56422281e-02, -1.23777129e-01]]],


       [[[ 3.68722640e-02, -8.87646973e-02,  6.13221377e-02, ...,
          -1.47154465e-01,  8.47840756e-02, -4.47128754e-04],
         [-5.91864407e-01, -2.66099572e-01,  3.45331728e-02, ...,
          -6.32889122e-02, -2.83908146e-03, -4.38761264e-02],
         [ 5.23108058e-03,  1.83335249e-03, -3.19501921e-03, ...,
           4.88990359e-02, -1.93158723e-02,  5.59219532e-03],
         ...,
         [-7.64696747e-02, -1.27752140e-01, -9.50358510e-02, ...,
          -8.99781063e-02,  8.91227573e-02,  5.73502481e-02],
         [-2.19956279e-01, -7.83075392e-02,  9.01770592e-02, ...,
          -1.04640517e-02, -4.71186303e-02, -9.54675600e-02],
         [-3.40876162e-01, -1.12968624e-01, -3.18759009e-02, ...,
           4.05159174e-03, -1.30160898e-01, -9.81080346e-04]],

        [[-2.29946971e-02,  1.25477333e-02, -7.91245848e-02, ...,
          -1.01356886e-01, -7.03532994e-03,  7.90877640e-02],
         [-6.84735775e-01, -4.36744273e-01, -9.61954817e-02, ...,
          -3.34955822e-03, -5.00047021e-03,  2.76669376e-02],
         [-1.24638118e-01, -1.06610894e-01, -3.19910869e-02, ...,
          -7.22795129e-02,  7.15620443e-02,  6.77596172e-03],
         ...,
