         0.03183325,  0.06162371],
       [-0.01710706,  0.05490161,  0.00373849, ...,  0.03027818,
         0.04285705,  0.00559243],
       [-0.02394146,  0.01112983,  0.02103711, ...,  0.05792686,
         0.08085714,  0.04167315],
       ...,
       [ 0.02881039,  0.02899384, -0.0335502 , ..., -0.06571422,
         0.06287701, -0.10484318],
       [ 0.00115204, -0.06987136,  0.019987  , ...,  0.07561219,
        -0.05090898, -0.01384002],
       [-0.00809033,  0.02732618,  0.06922062, ...,  0.00672655,
        -0.0677858 , -0.01200059]], dtype=float32), array([ 0.00156473,  0.00242029,  0.00158048,  0.00010067, -0.00050122,
       -0.0008911 ,  0.00081109,  0.00079277, -0.00101648, -0.0001767 ],
      dtype=float32)]
[array([[[[ 4.57919598e-01, -1.72242627e-01, -1.49232402e-01,
          -3.02193105e-01,  2.43195310e-01, -6.50342286e-01,
           4.90171462e-01, -2.15785787e-01,  8.99343193e-02,
          -7.07484856e-02,  4.13507819e-01, -5.82466185e-01,
          -9.03705508e-02, -1.08298317e-01,  3.21143270e-01,
          -3.10948491e-01, -4.80152518e-02, -2.48566851e-01,
           1.20409057e-02,  1.65485620e-01, -3.10359269e-01,
           3.23244750e-01,  2.53508449e-01,  1.41468465e-01,
           2.54368097e-01, -1.93531573e-01, -3.57846394e-02,
          -2.63843119e-01, -7.59524181e-02,  1.49523571e-01,
          -1.96762890e-01, -1.12251051e-01]],

        [[-1.95404142e-01, -2.38649234e-01, -1.90164357e-01,
          -2.63335044e-03, -3.17431271e-01,  6.64509162e-02,
           4.66920078e-01,  2.08254948e-01, -5.42350374e-02,
          -2.51171172e-01, -2.11311400e-01,  4.78804141e-01,
           1.54777020e-02, -1.79714084e-01,  5.41101880e-02,
           5.93871117e-01,  3.47937122e-02,  1.73370093e-01,
           8.46756101e-02, -9.88287181e-02, -3.22373599e-01,
          -9.90217924e-02, -5.97032830e-02,  1.65377513e-01,
           2.36353785e-01,  2.63286233e-01,  7.92596266e-02,
           2.50185758e-01, -2.13727862e-01,  3.52956742e-01,
           1.43505722e-01, -8.42154250e-02]],

        [[ 1.37735248e-01, -2.20622029e-02,  3.19069505e-01,
           4.29920197e-01,  6.16738856e-01, -3.94874275e-01,
          -4.09028620e-01, -1.44264966e-01,  4.53859456e-02,
           2.47633368e-01,  8.92669484e-02, -5.71561575e-01,
          -8.53515267e-02,  2.34038740e-01,  6.49116561e-02,
           2.15018183e-01, -6.23549670e-02, -5.81734702e-02,
           5.21094650e-02,  1.16571561e-01,  5.65537177e-02,
           3.35466638e-02, -1.90540329e-01,  1.06455974e-01,
           3.31989937e-02,  3.19570094e-01,  3.37088257e-01,
           5.08382507e-02, -1.06108636e-01, -1.82602435e-01,
           1.18244745e-01,  2.21519861e-02]],

        [[-9.68722254e-02,  1.09080626e-02, -1.76009163e-01,
           1.97267607e-01, -1.26849368e-01,  3.46332848e-01,
           1.13775954e-01,  1.66834116e-01, -3.09647381e-01,
           4.76306826e-02,  2.09308118e-01, -2.69503742e-01,
          -7.41927102e-02,  9.06631630e-03, -3.88496041e-01,
           8.81280750e-02,  2.39022732e-01, -2.44438112e-01,
           9.81778130e-02, -3.70830655e-01, -1.07583012e-02,
          -4.56925422e-01,  3.15169543e-01,  1.15590625e-01,
          -8.23163614e-03, -2.19069511e-01,  3.57648164e-01,
           5.53615630e-01, -5.25061667e-01,  3.47463787e-01,
           4.59058791e-01,  9.60830599e-02]],

        [[-3.38326901e-01,  2.42668390e-01, -5.15481271e-02,
          -1.70718163e-01, -3.47736657e-01,  1.55870974e-01,
           2.23847553e-01, -1.76506519e-01,  1.46784618e-01,
          -3.24169427e-01,  2.26647109e-01,  1.31664183e-02,
          -5.22250719e-02, -2.86303740e-02,  2.45637551e-01,
           2.11178780e-01,  1.48943007e-01,  3.73728238e-02,
           2.11686678e-02,  1.74222767e-01,  6.52552396e-02,
           1.92966878e-01, -8.93712714e-02, -6.88293219e-01,
           2.92533875e-01,  6.18185222e-01,  1.21907592e-01,
          -3.04609295e-02, -3.82364355e-02, -3.50072682e-02,
           4.10666922e-03, -3.16603839e-01]]],


       [[[-1.47511259e-01, -2.81726897e-01,  7.00717866e-02,
          -8.25336874e-02,  1.38130084e-01, -4.94229421e-02,
           2.76226163e-01,  5.89296669e-02,  6.18810534e-01,
          -5.36916018e-01, -1.82483688e-01,  2.54879445e-01,
           7.15657175e-01, -7.02622980e-02,  1.23219024e-02,
          -6.36202767e-02,  3.77314061e-01, -8.14295560e-02,
           1.92928910e-01, -8.94152746e-02, -3.58876526e-01,
           8.76745358e-02,  1.41395494e-01,  3.65016997e-01,
          -3.17517519e-02, -1.74582139e-01,  1.58265516e-01,
           6.85144588e-02,  7.88615569e-02, -2.09493116e-02,
           3.26940268e-01,  1.04239367e-01]],

        [[ 5.37375391e-01,  3.13206285e-01,  1.85521483e-01,
          -4.59145904e-01,  1.68788970e-01,  1.18704900e-01,
           2.27701738e-01,  2.93231130e-01, -1.13943398e-01,
           2.32217774e-01, -1.58633143e-01,  5.52693903e-01,
          -3.75803262e-01, -4.97883737e-01, -4.67294723e-01,
          -2.51769394e-01, -3.15593272e-01,  5.51475585e-01,
          -9.21812728e-02, -3.78645301e-01,  3.15860689e-01,
          -1.66891113e-01, -3.50177109e-01,  2.47107506e-01,
           1.74623996e-01, -1.22783877e-01,  3.97006392e-01,
           3.55959870e-02,  4.56604123e-01,  1.40774384e-01,
           4.39791590e-01,  3.10898665e-02]],

        [[-3.45152646e-01,  6.90232337e-01, -1.55294850e-01,
          -5.59925996e-02, -1.98707163e-01, -5.74455112e-02,
           6.85821325e-02,  5.54557219e-02,  1.86171323e-01,
           5.06181419e-01, -3.35931741e-02, -3.48862916e-01,
          -3.33321720e-01, -1.88399896e-01, -4.73809570e-01,
           2.32439518e-01, -1.40514061e-01, -9.04059410e-02,
          -1.36991648e-03, -3.94261360e-01, -2.42869765e-01,
           1.89470947e-01,  1.73724025e-01, -1.25945896e-01,
           5.10026991e-01, -3.68792802e-01, -9.86408070e-02,
          -6.79521635e-02, -7.89853334e-01,  5.45913517e-01,
           1.02986887e-01, -2.94817418e-01]],

        [[ 5.80536306e-01,  1.62771851e-01,  1.20720714e-01,
          -1.71632424e-01,  2.97571719e-02, -4.30981725e-01,
           2.24946663e-01, -1.06251866e-01,  3.67814824e-02,
           3.39352161e-01,  8.08613598e-02,  7.39039481e-02,
           7.90290236e-02, -2.07040533e-01,  2.36428753e-01,
           4.34891075e-01,  2.13759124e-01,  2.47255728e-01,
          -2.49248698e-01, -2.45635584e-01, -4.07137781e-01,
           3.47325921e-01, -7.39574656e-02,  3.95118594e-01,
          -2.22448602e-01, -1.23164423e-01,  2.51559690e-02,
           2.57383198e-01,  1.75390542e-02,  5.81231155e-02,
           4.36389260e-03,  5.08865491e-02]],

        [[-3.14716697e-01,  2.05244347e-02, -5.31476699e-02,
          -1.62666105e-02,  1.38772443e-01, -1.91878378e-01,
          -2.40089092e-02, -8.35880041e-02,  1.16983779e-01,
           2.21249029e-01, -2.69921899e-01,  1.65324345e-01,
           5.84452927e-01, -4.15086389e-01, -2.34685406e-01,
          -2.50410378e-01, -8.02250728e-02,  4.56271619e-01,
           2.74171331e-03, -1.97570518e-01,  1.75089553e-01,
          -1.69980794e-01,  3.15714449e-01,  8.57646093e-02,
           3.91802877e-01, -1.86929166e-01,  8.54297876e-01,
           2.31104285e-01,  1.85617343e-01, -1.50093203e-02,
          -2.05395639e-01, -2.44547173e-01]]],


       [[[-3.94747443e-02, -2.25473240e-01,  7.97905028e-02,
          -2.32625559e-01,  1.73917636e-01,  2.69826949e-01,
          -2.00604618e-01,  3.35303068e-01, -6.79172128e-02,
           3.25862944e-01,  1.24450132e-01,  3.16957772e-01,
          -2.81950653e-01, -3.09997238e-02,  4.10247028e-01,
          -1.74290895e-01, -5.75505197e-01, -5.48687100e-01,
          -7.07590103e-01, -5.96830487e-01, -1.15489870e-01,
           3.60141307e-01, -1.25286385e-01,  9.12739709e-02,
          -3.19447517e-02,  2.42634653e-03, -4.74082716e-02,
          -4.94977161e-02,  1.29792303e-01, -3.32632750e-01,
           2.85197943e-01,  2.59648800e-01]],

        [[-5.58417775e-02,  2.26591438e-01, -1.98610246e-01,
          -1.51361108e-01,  4.32423241e-02, -5.40084802e-02,
          -1.26614377e-01, -1.92011803e-01, -1.58862829e-01,
           2.64549404e-01, -5.49074113e-01,  9.90617946e-02,
          -6.64992556e-02,  2.04804197e-01,  1.45401642e-01,
          -7.86676586e-01,  1.65657297e-01,  9.04576853e-02,
           6.21726550e-03, -1.31737188e-01,  2.42056623e-01,
          -1.18711367e-01,  5.18183231e-01,  1.59374833e-01,
           6.02577686e-01, -2.21979871e-01, -4.95854855e-01,
           2.00177014e-01,  2.40313053e-01,  9.02756117e-03,
          -4.34723765e-01, -1.26674712e-01]],

        [[ 1.75122455e-01, -5.41101359e-02, -3.28979827e-02,
          -4.98956703e-02, -2.64373541e-01, -1.50426626e-01,
          -4.01920766e-01,  4.99080867e-01, -1.36399835e-01,
           1.34414092e-01, -2.88316935e-01,  2.24053025e-01,
          -5.29131055e-01,  2.59909958e-01, -9.93585121e-03,
           5.95866084e-01, -3.69703203e-01,  1.88517142e-02,
           1.02405116e-01,  3.48494530e-01, -1.18852720e-01,
           2.18092389e-02, -6.06453180e-01, -2.35360652e-01,
           1.25975773e-01,  3.12766582e-01, -7.88930953e-02,
           5.78186452e-01,  4.97231126e-01, -1.83183402e-02,
          -6.81661129e-01, -5.02129912e-01]],

        [[-2.18881190e-01,  3.12639207e-01,  8.79403427e-02,
          -5.92793703e-01, -6.53102696e-02,  4.56816196e-01,
          -1.04496084e-01, -2.11510122e-01,  5.78752041e-01,
           1.47580793e-02, -1.35017812e-01,  9.84715894e-02,
           4.96284058e-03, -1.20500140e-01,  3.42227429e-01,
           3.14071268e-01,  2.36265481e-01, -3.21333408e-02,
           3.22532028e-01, -1.53937396e-02,  1.32048562e-01,
           2.90253729e-01,  2.27415875e-01,  5.04842520e-01,
           1.26922131e-01, -4.75508094e-01, -3.27674657e-01,
           3.78865987e-01, -9.34984758e-02,  1.09063894e-01,
          -2.40176350e-01,  2.83707887e-01]],

        [[-1.07456394e-01,  4.09590840e-01, -1.50232524e-01,
           3.14909101e-01,  1.89665690e-01, -2.03591317e-01,
           3.11546624e-01, -2.53989756e-01, -2.34128132e-01,
           2.03908980e-01, -1.76576301e-01, -1.68256924e-01,
          -9.75076631e-02, -2.81287789e-01,  2.96087980e-01,
           1.70970008e-01, -2.14146059e-02, -3.26010771e-02,
           1.25950933e-01,  4.97530758e-01,  2.45365277e-01,
          -1.44414932e-01,  2.18982011e-01, -3.48538868e-02,
          -5.62776551e-02,  5.28044045e-01, -1.19177699e-01,
          -1.36632815e-01, -5.51457286e-01, -3.95850062e-01,
           1.27762347e-01, -1.95781931e-01]]],


       [[[ 1.44931287e-01, -3.15018684e-01, -2.16478795e-01,
           1.90611020e-01,  4.12134916e-01,  1.67044118e-01,
           3.38739812e-01,  4.80336666e-01,  2.93239117e-01,
          -2.60317117e-01, -2.94229314e-02,  1.77531987e-01,
          -1.17868915e-01,  1.26383036e-01, -4.46954608e-01,
          -2.34019890e-01,  1.49338365e-01, -6.31862938e-01,
          -3.12294632e-01, -4.25477978e-03, -4.85279888e-01,
           1.54747069e-02, -2.25601554e-01, -8.20989162e-02,
          -7.42922351e-02,  5.33075631e-02, -1.58401504e-01,
           2.41530277e-02, -1.70294389e-01,  1.57086357e-01,
           4.79282022e-01,  5.49597628e-02]],

        [[ 4.80563752e-02, -3.29294682e-01,  1.96745068e-01,
          -2.15145513e-01, -2.28893012e-01,  1.57789797e-01,
           5.23113385e-02,  3.12151164e-01,  4.06192929e-01,
          -1.53155804e-01,  3.67595889e-02,  4.96779472e-01,
           2.72752702e-01,  2.00321659e-01,  3.69352371e-01,
          -1.71058431e-01,  1.79399848e-01,  3.97214890e-01,
           4.57759649e-01, -2.27597162e-01, -7.02179596e-02,
           1.06269397e-01, -8.16840976e-02, -1.10626198e-01,
           1.91754729e-01, -9.99623612e-02, -5.04004061e-01,
           9.98983756e-02, -1.20821312e-01, -2.07611978e-01,
          -4.41674173e-01,  2.86082417e-01]],

        [[-6.28600717e-01, -4.81148094e-01, -7.67599344e-02,
           3.45817566e-01,  3.70052963e-01, -3.25887471e-01,
          -4.80985194e-02, -4.26490337e-01,  2.83583850e-01,
          -4.17677045e-01, -4.00120206e-02,  2.91186064e-01,
          -6.33476600e-02,  4.15340632e-01, -2.45679140e-01,
           1.03686191e-01,  2.40317032e-01, -4.21300381e-02,
           3.90196800e-01,  1.54358804e-01, -4.62216944e-01,
           1.11636472e+00,  1.83215529e-01,  2.99164262e-02,
          -3.96448284e-01,  2.35443134e-02, -1.28433898e-01,
           1.79311737e-01,  1.04103573e-01,  5.23567438e-01,
           4.13003452e-02,  1.45092711e-01]],

        [[ 1.06897444e-01, -4.35421914e-02, -5.03566787e-02,
           3.09342712e-01,  2.19666734e-01, -1.77257732e-01,
          -3.12539697e-01, -1.78566035e-02,  3.26317400e-01,
          -7.47597311e-03,  4.94003892e-01, -2.19661117e-01,
           3.93948443e-02, -7.10222483e-01, -1.67727858e-01,
          -8.81703869e-02,  1.42540187e-01,  4.81330037e-01,
           7.96323176e-03,  4.09840524e-01,  1.87205225e-01,
           2.76758462e-01, -1.31618932e-01,  3.90460879e-01,
          -3.03383023e-01,  1.40697151e-01, -2.67865270e-01,
          -1.48423642e-01, -4.13462698e-01, -1.45286232e-01,
           1.00004643e-01, -1.91256721e-02]],

        [[-3.79388183e-01,  4.14025784e-01,  9.61799994e-02,
           2.82987982e-01,  2.20820814e-01, -1.87481135e-01,
          -5.48448801e-01, -2.57717878e-01,  3.45215201e-01,
          -2.97513008e-01,  2.30670542e-01, -1.73221543e-01,
           1.10462733e-01, -5.14039814e-01,  3.30897540e-01,
          -1.16408058e-02,  2.48410761e-01,  5.30642718e-02,
           2.24526346e-01, -2.99605690e-02,  2.09498063e-01,
          -4.27358478e-01, -3.04439008e-01,  2.03816682e-01,
          -1.05144558e-02, -6.44897893e-02, -5.03467694e-02,
           1.41511530e-01, -1.67341098e-01,  1.45428210e-01,
          -2.58710414e-01, -1.14781678e-01]]],


       [[[ 2.77912796e-01,  3.02834570e-01, -3.09169978e-01,
           2.36367702e-01, -2.93799341e-01,  2.07193241e-01,
          -5.36121964e-01, -3.16781878e-01, -1.44438848e-01,
          -4.75029834e-02,  4.02829021e-01,  2.54955053e-01,
           4.44615752e-01,  3.40153962e-01, -8.00345019e-02,
          -7.53201097e-02,  3.01562518e-01,  1.15613742e-02,
          -4.40937951e-02, -3.77074987e-01, -2.93774791e-02,
          -7.88667262e-01, -1.28162399e-01, -2.76465923e-01,
           1.94682881e-01, -1.35784134e-01, -9.17491466e-02,
           3.79122347e-01, -2.96508014e-01,  8.92070085e-02,
          -5.35295308e-01,  2.46301591e-02]],

        [[ 1.16249859e-01,  2.43088335e-01, -2.52531052e-01,
           8.89414027e-02,  9.04265195e-02, -4.79266932e-03,
           4.37642820e-02,  1.31260291e-01,  1.11317307e-01,
          -2.82022297e-01, -3.37904215e-01,  7.07545519e-01,
           5.41766942e-01, -3.94249737e-01,  1.27591178e-01,
           1.77041218e-01,  2.11644247e-01,  3.85161266e-02,
          -2.62788713e-01, -5.15517779e-02, -1.38016447e-01,
           3.71619537e-02, -7.54371211e-02, -3.69012393e-02,
           2.86681831e-01,  3.47820461e-01, -3.32304090e-01,
          -1.32213145e-01, -2.24280149e-01,  3.45482171e-01,
          -1.57835111e-02,  4.09004748e-01]],

        [[-1.33899361e-01,  7.31519796e-03, -3.79251391e-01,
           3.66362512e-01, -1.02284469e-01, -4.19066340e-01,
          -1.65541455e-01, -6.50581181e-01, -1.02760093e-02,
           3.17889638e-02,  8.16806853e-02,  4.22692865e-01,
          -8.61136988e-02,  2.28299811e-01,  8.89772400e-02,
          -5.53018674e-02, -5.88113844e-01,  2.66161919e-01,
          -1.44139990e-01,  4.58640978e-03, -3.58549535e-01,
           7.83381164e-02,  3.08695082e-02,  8.08022637e-03,
          -3.88012305e-02,  2.96992272e-01,  2.74768889e-01,
           2.03153402e-01,  9.37896967e-01, -1.69592053e-01,
          -1.06559120e-01, -2.87209511e-01]],

        [[ 1.24833725e-01, -1.94724262e-01, -7.60792971e-01,
          -3.44729722e-01,  2.00266782e-02,  2.86166251e-01,
          -4.38197851e-01, -1.71885118e-01, -4.01075967e-02,
          -2.05643594e-01,  1.50156930e-01,  8.75581056e-04,
           8.99748653e-02, -2.04065174e-01,  4.35521752e-01,
          -5.05727483e-04,  3.64080697e-01, -1.24848291e-01,
           1.65271506e-01, -1.92678437e-01, -2.68703669e-01,
          -2.00190514e-01, -1.18245808e-02, -6.25664964e-02,
           4.35135484e-01, -3.24280381e-01, -3.07019800e-01,
           4.79649037e-01,  1.71455309e-01, -5.31098485e-01,
           1.40885293e-01,  6.72361255e-02]],

        [[-6.04728580e-01, -1.05123781e-01, -3.85823962e-03,
           2.05300465e-01,  2.69143045e-01,  2.72532217e-02,
           2.93224335e-01, -4.03977633e-02, -2.42537633e-01,
          -2.63665944e-01,  1.53302208e-01, -5.53712487e-01,
           1.90864578e-01, -3.11636716e-01, -1.00833938e-01,
           1.42932847e-01,  3.42893004e-01, -5.47848880e-01,
          -2.28457168e-01,  1.36399297e-02, -1.68883383e-01,
           2.43465886e-01, -5.87937415e-01,  1.01510584e-01,
           1.20884560e-01,  1.39464401e-02,  3.12169373e-01,
          -3.47458452e-01,  3.13604414e-01, -1.97820649e-01,
           2.04987213e-01, -9.15141851e-02]]]], dtype=float32), array([-6.3540423e-03, -8.3365906e-03, -7.7955788e-03, -6.5952684e-03,
       -4.7334223e-03, -3.1132859e-03, -1.0633672e-02, -5.1465142e-03,
       -4.3572923e-03,  2.4584334e-03,  9.7335083e-05,  1.6638724e-04,
       -1.9184497e-04, -7.4050189e-03,  3.9385972e-03, -7.0864457e-04,
       -3.8022851e-03, -9.4457064e-03, -3.6221584e-03, -3.8100909e-03,
       -5.1448331e-03, -5.8683832e-03, -1.0233521e-02, -1.5076958e-03,
       -3.4279083e-03,  1.1128098e-03, -6.9544180e-03, -5.0036046e-03,
       -2.1402691e-03, -3.0552296e-03, -3.5133981e-03, -4.9514850e-03],
      dtype=float32), array([[[[ 0.06776967,  0.06489081, -0.1227287 , ...,  0.01357061,
           0.04087   , -0.11648465],
         [-0.04369449, -0.03062134,  0.02174413, ..., -0.01393548,
          -0.02446183, -0.0722684 ],
         [ 0.04175654, -0.04016498,  0.13515922, ..., -0.03471455,
           0.01312053, -0.01018485],
         ...,
         [ 0.13202868,  0.05570049, -0.06097747, ..., -0.20461376,
           0.04420106, -0.02643819],
         [ 0.0763571 , -0.05369547,  0.19150135, ..., -0.04342622,
           0.01991579,  0.02591641],
         [-0.09264082,  0.19172683, -0.01982359, ...,  0.011572  ,
          -0.03271911,  0.08617973]],

        [[ 0.09672693, -0.03952586, -0.13703738, ..., -0.05674565,
           0.00787422, -0.12130857],
         [-0.15306698,  0.02820882, -0.14854185, ...,  0.09280709,
          -0.03722945, -0.0056994 ],
         [ 0.11221968,  0.1678086 , -0.13812499, ..., -0.11042309,
           0.02414547, -0.02593716],
         ...,
         [ 0.06581613, -0.00317419,  0.08984081, ...,  0.09249783,
          -0.06865995, -0.00256092],
         [ 0.01017611,  0.07141054, -0.14497726, ..., -0.17500198,
          -0.06564604,  0.03588113],
         [ 0.06220555, -0.08639908,  0.0111725 , ...,  0.01657218,
          -0.03692486, -0.02642624]],

        [[-0.05117318, -0.03416988, -0.03143574, ..., -0.08577769,
           0.01535464,  0.04736886],
         [-0.20158875, -0.05998033,  0.04673308, ...,  0.03241553,
          -0.02233621, -0.08841112],
         [-0.05202218,  0.05216272,  0.03928345, ...,  0.00678222,
          -0.10170824,  0.05724702],
         ...,
         [-0.12438256, -0.06442819, -0.03907754, ..., -0.07443592,
          -0.00742565, -0.02638496],
         [ 0.11607432, -0.07614634, -0.10757169, ...,  0.06678805,
          -0.08229639,  0.1723927 ],
         [ 0.02086333,  0.04092206,  0.09158646, ..., -0.01398791,
           0.03235873, -0.01173908]]],


       [[[-0.00821705,  0.05134694,  0.03158863, ...,  0.02679892,
          -0.00672916,  0.01098282],
         [ 0.14465882,  0.02516597,  0.01292483, ..., -0.09662918,
          -0.01577053, -0.00076322],
         [-0.06142664, -0.03687226, -0.1102839 , ...,  0.05993453,
           0.09934475, -0.09241819],
         ...,
         [-0.09872873, -0.00612055, -0.07007054, ..., -0.02582752,
          -0.17794257,  0.01226272],
         [-0.09816478, -0.08196206,  0.10100801, ..., -0.03351274,
          -0.0253759 ,  0.02977843],
         [-0.05254738, -0.01574896,  0.15158404, ...,  0.02524344,
           0.05000778,  0.12614611]],

        [[-0.0244824 ,  0.01936181,  0.07558555, ...,  0.06869933,
           0.06336456, -0.06675243],
         [-0.2043832 , -0.05766352,  0.00178522, ..., -0.01371937,
           0.02001847,  0.01908064],
         [ 0.02932126,  0.10212792,  0.06375609, ..., -0.02159501,
          -0.15318955,  0.07535048],
         ...,
         [ 0.16266426, -0.03268577, -0.08551761, ...,  0.15348904,
           0.09288079,  0.01897474],
         [ 0.08463958, -0.00230325, -0.0835416 , ...,  0.03238238,
           0.01269824, -0.08654253],
         [-0.09265821, -0.03259238,  0.06745313, ..., -0.02342936,
          -0.11526787, -0.04590688]],

        [[ 0.0084091 , -0.03784576, -0.07180297, ...,  0.15389536,
          -0.06785878,  0.04138954],
         [ 0.04494096, -0.07808692,  0.11482745, ..., -0.0491113 ,
          -0.02256337,  0.03234642],
         [ 0.10980996, -0.08770286, -0.15496498, ...,  0.05176979,
           0.07133807, -0.03502628],
         ...,
         [-0.11018206,  0.0813158 ,  0.00277842, ...,  0.04654397,
           0.11455837, -0.01716327],
         [-0.0605732 ,  0.03753092,  0.00794499, ..., -0.18002644,
          -0.13577366,  0.05293133],
         [-0.12724978, -0.1230178 ,  0.10428069, ..., -0.01383164,
          -0.12199066, -0.07548763]]],


       [[[-0.16470255,  0.03022354, -0.17532256, ...,  0.05715451,
           0.12091016, -0.0319171 ],
         [-0.14772321, -0.15942937,  0.04362443, ...,  0.01952648,
           0.03902819,  0.07058403],
         [ 0.04554608,  0.08839391, -0.01848151, ...,  0.06976473,
           0.09515273, -0.2031998 ],
         ...,
         [ 0.31911683,  0.0859526 , -0.11120591, ..., -0.00310239,
          -0.05140596,  0.07890872],
         [-0.00169101,  0.03241459,  0.00523249, ..., -0.06651109,
           0.01661851,  0.140922  ],
         [ 0.17973553,  0.03186733, -0.05029671, ..., -0.10557897,
          -0.11500084, -0.06176433]],

        [[ 0.15648453,  0.07673044, -0.01409565, ...,  0.08310392,
          -0.03899889,  0.05461442],
         [ 0.04759014, -0.01217856,  0.04973718, ...,  0.12218363,
          -0.11320743, -0.1252772 ],
         [ 0.08502162,  0.05464925,  0.15114713, ..., -0.0067311 ,
           0.0703796 ,  0.02206731],
         ...,
         [ 0.03734448,  0.08475801, -0.07779873, ...,  0.00511796,
          -0.05737351, -0.02966778],
         [ 0.00530436,  0.01892002,  0.05310922, ..., -0.05033576,
           0.14665708, -0.06468366],
         [-0.08652361, -0.10374576, -0.06387065, ..., -0.1365793 ,
           0.0326728 , -0.14260894]],

        [[ 0.00410185, -0.08038738, -0.07228074, ...,  0.0557192 ,
           0.09074989,  0.08865535],
         [-0.00274278,  0.06337437,  0.11032243, ...,  0.09825584,
           0.03059145,  0.13099107],
         [ 0.02305835, -0.08025569,  0.15105371, ..., -0.00645114,
           0.01204698, -0.16009714],
         ...,
         [ 0.03228933,  0.22136328,  0.03222099, ..., -0.09464791,
          -0.03685152,  0.01097692],
         [ 0.01726222,  0.08104984,  0.10676355, ..., -0.18005347,
           0.14765775,  0.03323009],
         [-0.06985955, -0.0874304 ,  0.08035077, ...,  0.09016095,
           0.05372751,  0.10963124]]]], dtype=float32), array([-3.95385199e-04, -1.00089272e-03, -2.97611812e-03, -6.28568814e-04,
       -4.21838602e-03, -2.15264293e-03, -8.69259005e-04, -1.82571285e-03,
       -6.53648516e-04,  3.60214093e-04, -2.69094319e-03,  1.19872252e-03,
       -3.74074606e-03,  5.88568917e-04, -8.90484895e-04, -8.90824245e-04,
       -2.96082324e-03,  1.46624341e-04, -8.43155198e-04, -2.30941828e-03,
       -1.09671685e-03, -1.64697319e-03, -4.83102724e-03, -2.08542822e-03,
       -1.06763211e-03, -4.21690696e-04, -1.11357111e-03,  9.42046827e-05,
       -1.56983430e-03,  1.16753508e-03, -1.82466093e-03, -4.15228587e-03,
       -1.60745718e-03, -3.32791475e-03, -1.16377778e-03, -1.82306115e-03,
       -3.12621729e-03, -2.01712435e-04,  7.17646326e-04, -5.37679670e-03,
       -2.50261184e-03, -1.07815675e-03, -9.32096911e-04,  4.65787685e-04,
       -3.33343702e-03, -5.53491118e-05, -1.95846357e-03, -1.33639749e-03,
        1.77440554e-04, -3.20465188e-04, -4.07682965e-03, -2.07492150e-03,
       -2.27901409e-03,  1.27192668e-03, -1.52813504e-03, -9.38746438e-04,
       -5.03441645e-03, -5.73638361e-04,  1.60102919e-03, -6.04667235e-03,
        7.27497973e-05, -3.02714971e-03,  3.51175666e-04, -1.18954165e-04],
      dtype=float32), array([[[[-5.68034314e-02,  1.91963688e-02, -4.89577372e-03, ...,
          -1.02936160e-02, -1.09127983e-01,  1.15263999e-01],
         [ 2.86620669e-02, -2.62206849e-02, -5.93329407e-02, ...,
           7.55815879e-02, -1.03244418e-02,  7.06827790e-02],
         [-2.16125324e-02, -2.36956589e-02,  5.44751734e-02, ...,
           6.35741726e-02, -5.48439696e-02,  6.38717338e-02],
         ...,
         [ 5.39988801e-02, -2.20513288e-02,  3.07105910e-02, ...,
          -3.41850184e-02,  2.17668014e-03, -2.07301173e-02],
         [ 2.99343150e-02, -7.43772462e-02,  1.00030601e-01, ...,
           9.59200487e-02,  6.76477775e-02,  5.54216187e-03],
         [ 1.21001257e-02, -1.17849417e-01,  7.97245950e-02, ...,
          -4.77508493e-02,  8.26278701e-02, -1.61235463e-02]],

        [[ 2.02671178e-02,  3.06259934e-02,  4.15459130e-04, ...,
           3.70305367e-02, -5.25967404e-02, -7.64496103e-02],
         [-1.59877334e-02, -3.73592926e-03, -8.33908767e-02, ...,
          -4.44360971e-02,  3.74561585e-02, -3.73956524e-02],
         [ 3.59865874e-02, -7.99594074e-02,  1.05768956e-01, ...,
          -8.29963088e-02,  3.22618410e-02,  1.83391124e-02],
         ...,
         [ 7.08037801e-03,  1.29318997e-01, -4.96240743e-02, ...,
          -5.75197227e-02,  6.56545311e-02, -3.76229957e-02],
         [ 4.43320125e-02, -9.42422003e-02,  1.44913541e-02, ...,
           3.45652029e-02, -4.22819750e-03, -5.24449423e-02],
         [ 3.93459648e-02,  3.79250385e-02,  3.27830203e-02, ...,
           8.42935517e-02,  3.65245380e-02, -9.26719327e-03]],

        [[ 2.65929122e-02,  1.77491382e-01, -7.21823424e-02, ...,
           1.21798376e-02,  1.79626718e-01, -4.57818545e-02],
         [-4.59936224e-02,  3.25107984e-02,  4.31720866e-03, ...,
          -3.73260677e-02,  9.94892418e-02, -6.88998178e-02],
         [-5.15191443e-02, -1.87741723e-02, -2.97011808e-02, ...,
           2.25937851e-02,  9.94402468e-02,  8.29577595e-02],
         ...,
         [-1.23757087e-02,  2.75384132e-02,  8.96291062e-03, ...,
          -5.89236990e-02,  7.73496777e-02,  4.50912155e-02],
         [-2.90461946e-02,  5.98760024e-02, -1.03244558e-02, ...,
           6.07784986e-02,  9.91867706e-02, -1.25896819e-02],
         [-2.18796767e-02,  2.51407102e-02, -1.13904132e-02, ...,
