[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         [-2.90599372e-02,  5.98529764e-02, -1.02820778e-02, ...,
           6.07835129e-02,  9.91666839e-02, -1.26117077e-02],
         [-2.18970310e-02,  2.50963699e-02, -1.13733634e-02, ...,
          -3.20198610e-02,  1.49065843e-02,  6.78070709e-02]]],


       [[[ 2.65210569e-02,  1.22325048e-01,  4.35152128e-02, ...,
           1.10804085e-02, -2.55648140e-02,  3.43327112e-02],
         [ 3.98033261e-02, -4.81758034e-05,  1.84093453e-02, ...,
          -6.00072891e-02, -4.49421490e-03, -1.70414448e-02],
         [ 2.06992347e-02, -5.46382070e-02,  9.58098099e-04, ...,
           3.87434438e-02, -5.02949022e-02, -1.16148502e-01],
         ...,
         [ 4.49794084e-02,  5.69530465e-02, -2.20001396e-02, ...,
           1.34182647e-02, -7.02468026e-03,  4.72933650e-02],
         [-1.50093257e-01,  4.32610139e-02, -4.36743200e-02, ...,
          -6.67395350e-03,  1.34243174e-02,  6.17151894e-02],
         [-1.24884784e-01, -8.71934462e-03,  4.45706910e-03, ...,
           2.34498978e-02,  7.87544847e-02, -9.95141640e-03]],

        [[ 1.66949425e-02,  1.15143560e-01,  5.11997044e-02, ...,
          -1.92598104e-02, -1.58763975e-02,  6.21226989e-02],
         [ 1.03520853e-02,  9.60859284e-03,  5.76807233e-03, ...,
          -5.03210649e-02, -1.16750449e-01, -9.99857113e-02],
         [-9.16160196e-02,  1.49528161e-01,  5.32520469e-03, ...,
          -6.37588874e-02,  4.04071845e-02,  4.24884222e-02],
         ...,
         [-6.53450415e-02,  5.11220992e-02,  5.89305535e-03, ...,
           1.01038121e-01,  4.28566486e-02,  1.15676880e-01],
         [-3.46890166e-02, -3.51028331e-02, -4.83976193e-02, ...,
          -4.18192483e-02,  2.26969048e-02, -7.36995274e-03],
         [ 4.07958664e-02, -3.48190628e-02,  2.28345264e-02, ...,
           1.56196911e-05, -2.99659278e-02,  5.54026626e-02]],

        [[-4.97843027e-02,  2.53063459e-02,  5.64094894e-02, ...,
           4.82306145e-02,  1.31836971e-02,  1.10004045e-01],
         [ 2.78281104e-02,  6.24552965e-02,  7.21656717e-03, ...,
           7.37539977e-02, -4.03533652e-02,  7.54039064e-02],
         [-6.69733137e-02,  9.78314131e-02, -1.11530088e-02, ...,
           3.36185284e-02, -6.31722510e-02, -5.09099960e-02],
         ...,
         [-1.35142263e-02, -9.60850716e-03, -5.53684458e-02, ...,
          -3.54843289e-02,  3.40694450e-02,  1.20907910e-02],
         [ 9.96647924e-02,  3.88003290e-02, -5.74864168e-03, ...,
          -7.43250176e-02, -5.93489073e-02, -4.42704149e-02],
         [ 5.87421991e-02,  1.06201125e-02, -3.75689268e-02, ...,
          -4.90417667e-02,  7.70421475e-02, -7.63825923e-02]]],


       [[[ 7.18634948e-02, -7.78209791e-02,  6.14183806e-02, ...,
          -1.43638238e-01,  8.60116556e-02,  4.69107833e-03],
         [ 2.04576384e-02, -4.66993228e-02,  3.32077295e-02, ...,
          -3.57024074e-02,  6.48300815e-03, -3.36792804e-02],
         [ 4.79501821e-02,  5.57960235e-02, -2.36844691e-03, ...,
           5.24932481e-02, -1.29914535e-02,  7.64859514e-03],
         ...,
         [-7.39751458e-02, -1.22250609e-01, -9.42845419e-02, ...,
          -9.08362046e-02,  1.21441349e-01,  5.77162839e-02],
         [ 8.46296921e-02,  2.43895222e-02,  8.96915942e-02, ...,
           7.54369103e-05, -4.41883318e-02, -9.33870599e-02],
         [ 4.80169989e-02, -2.24775244e-02, -3.16905528e-02, ...,
           1.34285344e-02, -1.28758267e-01,  2.45704595e-02]],

        [[ 3.83026674e-02,  3.38357948e-02, -7.86385313e-02, ...,
          -9.79120582e-02, -5.67662017e-03,  8.51665288e-02],
         [ 1.21091634e-01,  4.05347906e-02, -9.11298171e-02, ...,
           4.32220809e-02,  2.43635084e-02,  3.90223674e-02],
         [-6.65842369e-02, -8.71126365e-04, -2.66954750e-02, ...,
          -6.82562217e-02,  7.60089681e-02,  7.38937408e-03],
         ...,
         [ 4.38270122e-02,  4.69118506e-02, -7.89373070e-02, ...,
          -2.10893024e-02,  6.56078663e-03, -2.82790065e-02],
         [-1.51657071e-02, -4.70383428e-02,  1.27447918e-01, ...,
           5.01698665e-02,  6.75884932e-02,  4.04591020e-03],
         [-1.27937377e-03,  1.05568245e-01, -3.89984958e-02, ...,
           5.07970825e-02,  1.79652553e-02, -3.16668935e-02]],

        [[ 3.49308737e-02,  1.54359778e-02,  7.12185130e-02, ...,
          -4.58616801e-02,  1.42316908e-01, -4.01097424e-02],
         [ 5.99501841e-02,  9.09049530e-03, -3.49117406e-02, ...,
           5.75422682e-02,  7.90804997e-02, -9.19180289e-02],
         [ 2.48166895e-03, -5.61302947e-03, -3.30039971e-02, ...,
           2.84824185e-02, -6.70728236e-02, -5.39523177e-02],
         ...,
         [-6.56757057e-02, -6.96252882e-02,  6.07990399e-02, ...,
          -1.58189293e-02, -5.94034307e-02, -2.47202255e-02],
         [ 1.43095106e-02,  5.48135601e-02, -5.93921170e-02, ...,
          -1.25321582e-01, -1.74086075e-02, -4.99304757e-02],
         [-2.12877896e-02, -2.67947838e-03, -6.57377020e-03, ...,
          -1.81881264e-02, -1.12969649e-03, -1.37188025e-02]]]],
      dtype=float32), array([-1.5832834e-03, -1.2537135e-03, -1.0107668e-03, -1.5977299e-03,
       -1.3163190e-03, -3.6250690e-03, -1.5346756e-03, -9.3594857e-04,
        8.3451683e-05, -2.6748329e-03, -2.7241572e-03, -1.2362986e-03,
        1.3337324e-04,  4.0244652e-04, -3.5000954e-05, -3.1590872e-03,
       -1.5872431e-03, -4.4005146e-04,  4.4354468e-04,  4.8396509e-04,
       -2.8746480e-03, -1.7272054e-03, -8.0556032e-04, -2.1768897e-03,
        1.6934748e-05, -3.8463989e-04, -5.9013127e-04, -1.0800925e-03,
       -1.8675376e-03, -3.8022158e-04, -2.0047231e-03, -1.5993395e-03,
       -2.1754621e-04, -1.7115800e-03, -2.6348133e-03,  2.9410695e-04,
       -2.1865608e-03, -7.2200689e-04,  5.0861359e-04, -2.4853782e-03,
       -2.5828800e-03, -3.1512089e-03, -1.4943316e-03, -4.9320377e-05,
       -3.7468693e-04, -7.3395541e-04, -1.2705023e-04, -4.1921245e-04,
        7.4144045e-06, -2.9145340e-03, -1.2261749e-04,  4.2453106e-04,
       -1.6802893e-03, -1.5499049e-03,  2.5930826e-04, -3.1519979e-03,
       -2.6412233e-04, -1.0627047e-03, -2.1441390e-04, -3.7063377e-03,
       -2.6793866e-03,  5.5412871e-05, -9.1044858e-05,  6.0391147e-05],
      dtype=float32), array([[ 0.10753933,  0.00064264, -0.07897662, ..., -0.02237338,
         0.032982  ,  0.06080562],
       [-0.01631299,  0.05483769,  0.00461702, ...,  0.02965726,
         0.04396653,  0.00486126],
       [-0.02337344,  0.01110091,  0.02147433, ...,  0.05765286,
         0.08167102,  0.04106271],
       ...,
       [ 0.02875975,  0.0289468 , -0.03359187, ..., -0.06571046,
         0.06283742, -0.10479266],
       [ 0.00115745, -0.06986119,  0.01998986, ...,  0.07560455,
        -0.05089665, -0.01384454],
       [-0.00791902,  0.02730227,  0.06938307, ...,  0.00675259,
        -0.06761011, -0.01220386]], dtype=float32), array([ 0.00239114,  0.00248569,  0.00226601, -0.0002418 , -0.00095895,
       -0.00315243, -0.00032916,  0.00026713,  0.00013989, -0.00101965],
      dtype=float32)]
[array([[[[ 4.57812309e-01, -1.72102481e-01, -1.49224699e-01,
          -3.02049190e-01,  2.43276045e-01, -6.50179446e-01,
           4.90010858e-01, -2.15600431e-01,  8.99200067e-02,
          -7.05298409e-02,  4.13639456e-01, -5.82266510e-01,
          -9.02647898e-02, -1.08162232e-01,  3.21123570e-01,
          -3.11065882e-01, -4.80359457e-02, -2.48610333e-01,
           1.18610924e-02,  1.65541917e-01, -3.10375363e-01,
           3.23193759e-01,  2.53498286e-01,  1.41208813e-01,
           2.54259974e-01, -1.93375200e-01, -3.58798616e-02,
          -2.63867050e-01, -7.61074647e-02,  1.49521604e-01,
          -1.96759939e-01, -1.12179168e-01]],

        [[-1.95327371e-01, -2.38642246e-01, -1.90163165e-01,
          -2.46390910e-03, -3.17405015e-01,  6.64752647e-02,
           4.66737956e-01,  2.08284274e-01, -5.41663133e-02,
          -2.50996083e-01, -2.11162657e-01,  4.78932947e-01,
           1.56457592e-02, -1.79553881e-01,  5.41219525e-02,
           5.93550205e-01,  3.46919782e-02,  1.73342854e-01,
           8.45516250e-02, -9.86569077e-02, -3.22394103e-01,
          -9.89265442e-02, -5.96313700e-02,  1.65210873e-01,
           2.36360863e-01,  2.63598949e-01,  7.90870190e-02,
           2.50001013e-01, -2.13735655e-01,  3.52998883e-01,
           1.43310413e-01, -8.42243060e-02]],

        [[ 1.37854323e-01, -2.21856385e-02,  3.18945676e-01,
           4.30114448e-01,  6.16626561e-01, -3.94754559e-01,
          -4.09130931e-01, -1.44265816e-01,  4.54255752e-02,
           2.47700348e-01,  8.92763585e-02, -5.71405947e-01,
          -8.50122198e-02,  2.34176502e-01,  6.49696067e-02,
           2.14702070e-01, -6.23061918e-02, -5.80121540e-02,
           5.19908816e-02,  1.16637468e-01,  5.65095767e-02,
           3.35636176e-02, -1.90405831e-01,  1.06309578e-01,
           3.33227590e-02,  3.19760650e-01,  3.36920619e-01,
           5.05768582e-02, -1.06126048e-01, -1.82646617e-01,
           1.18090220e-01,  2.21740305e-02]],

        [[-9.67246071e-02,  1.08071957e-02, -1.76095098e-01,
           1.97482198e-01, -1.26790732e-01,  3.46488953e-01,
           1.13571234e-01,  1.66844010e-01, -3.09408903e-01,
           4.76976782e-02,  2.09260479e-01, -2.69423515e-01,
          -7.39285871e-02,  9.24606062e-03, -3.88423681e-01,
           8.77452418e-02,  2.39001676e-01, -2.44295165e-01,
           9.79229361e-02, -3.70797932e-01, -1.07443258e-02,
          -4.56962526e-01,  3.15481693e-01,  1.15506291e-01,
          -8.03421251e-03, -2.18997091e-01,  3.57468307e-01,
           5.53270698e-01, -5.24959981e-01,  3.47240686e-01,
           4.58927780e-01,  9.61131752e-02]],

        [[-3.38279068e-01,  2.42629558e-01, -5.15750088e-02,
          -1.70633480e-01, -3.47531378e-01,  1.56090796e-01,
           2.23540023e-01, -1.76299661e-01,  1.46933734e-01,
          -3.24095845e-01,  2.26747096e-01,  1.31744007e-02,
          -5.22884950e-02, -2.83966139e-02,  2.45650619e-01,
           2.10729972e-01,  1.48823395e-01,  3.73945720e-02,
           2.09971350e-02,  1.74112618e-01,  6.52336404e-02,
           1.92883417e-01, -8.90497565e-02, -6.88226819e-01,
           2.92618662e-01,  6.18047416e-01,  1.21726811e-01,
          -3.08304951e-02, -3.81377861e-02, -3.52093279e-02,
           4.24194988e-03, -3.16543341e-01]]],


       [[[-1.47491261e-01, -2.81515807e-01,  6.99424148e-02,
          -8.24178904e-02,  1.38345793e-01, -4.93945703e-02,
           2.76082456e-01,  5.89529164e-02,  6.18703008e-01,
          -5.36691427e-01, -1.82372108e-01,  2.54949719e-01,
           7.15619802e-01, -7.01414049e-02,  1.23098148e-02,
          -6.36942536e-02,  3.77268404e-01, -8.15617666e-02,
           1.92734107e-01, -8.92605260e-02, -3.59002858e-01,
           8.76932368e-02,  1.41391635e-01,  3.64786386e-01,
          -3.17505337e-02, -1.74372286e-01,  1.58349514e-01,
           6.84772581e-02,  7.88503587e-02, -2.09331922e-02,
           3.26845437e-01,  1.04231551e-01]],

        [[ 5.37397444e-01,  3.13232511e-01,  1.85333803e-01,
          -4.59002674e-01,  1.68972224e-01,  1.18699141e-01,
           2.27570891e-01,  2.93187618e-01, -1.13903940e-01,
           2.32240245e-01, -1.58485830e-01,  5.52692473e-01,
          -3.75645846e-01, -4.97630239e-01, -4.67271239e-01,
          -2.51889795e-01, -3.15535903e-01,  5.51468968e-01,
          -9.22205672e-02, -3.78485978e-01,  3.15703422e-01,
          -1.66795433e-01, -3.50049108e-01,  2.46867508e-01,
           1.74714878e-01, -1.22483522e-01,  3.96965444e-01,
           3.54100838e-02,  4.56644386e-01,  1.40847757e-01,
           4.39616948e-01,  3.11175268e-02]],

        [[-3.45114321e-01,  6.90029979e-01, -1.55546784e-01,
          -5.59382178e-02, -1.98519468e-01, -5.73350526e-02,
           6.84636310e-02,  5.54621220e-02,  1.86267927e-01,
           5.06188810e-01, -3.35539244e-02, -3.48764896e-01,
          -3.33007783e-01, -1.88202813e-01, -4.73674744e-01,
           2.32143879e-01, -1.40322760e-01, -9.02270973e-02,
          -1.37521618e-03, -3.94117743e-01, -2.42981598e-01,
           1.89474061e-01,  1.73921928e-01, -1.26102045e-01,
           5.10120213e-01, -3.68564576e-01, -9.85983759e-02,
          -6.81896657e-02, -7.89676428e-01,  5.45784473e-01,
           1.02918036e-01, -2.94720113e-01]],

        [[ 5.80393553e-01,  1.62677363e-01,  1.20500587e-01,
          -1.71569929e-01,  2.99416594e-02, -4.30802524e-01,
           2.24707946e-01, -1.06071822e-01,  3.68563347e-02,
           3.39432746e-01,  8.10253844e-02,  7.39631951e-02,
           7.91710019e-02, -2.06832618e-01,  2.36509949e-01,
           4.34486181e-01,  2.13806197e-01,  2.47402802e-01,
          -2.49320105e-01, -2.45604590e-01, -4.07283455e-01,
           3.47288251e-01, -7.36477673e-02,  3.94929230e-01,
          -2.22351953e-01, -1.23117082e-01,  2.50871778e-02,
           2.57059813e-01,  1.76023971e-02,  5.79141006e-02,
           4.32931213e-03,  5.09675778e-02]],

        [[-3.14771265e-01,  2.05183066e-02, -5.32534160e-02,
          -1.63559783e-02,  1.39006793e-01, -1.91641927e-01,
          -2.42509190e-02, -8.33449215e-02,  1.16962969e-01,
           2.21386045e-01, -2.69616663e-01,  1.65328562e-01,
           5.84265351e-01, -4.14795220e-01, -2.34623969e-01,
          -2.50581533e-01, -8.03328753e-02,  4.56369251e-01,
           2.56263930e-03, -1.97619274e-01,  1.74966648e-01,
          -1.69995487e-01,  3.15913707e-01,  8.56050998e-02,
           3.91870946e-01, -1.87048718e-01,  8.54094744e-01,
           2.30810210e-01,  1.85665414e-01, -1.52099086e-02,
          -2.05231786e-01, -2.44415641e-01]]],


       [[[-3.93297076e-02, -2.25404054e-01,  7.97679275e-02,
          -2.32412115e-01,  1.74112394e-01,  2.69635499e-01,
          -2.00543806e-01,  3.35211396e-01, -6.78529963e-02,
           3.25883389e-01,  1.24395818e-01,  3.16981524e-01,
          -2.81910062e-01, -3.09384763e-02,  4.10174519e-01,
          -1.74203351e-01, -5.75466633e-01, -5.48615158e-01,
          -7.07678616e-01, -5.96679211e-01, -1.15667209e-01,
           3.60139757e-01, -1.25184596e-01,  9.12569836e-02,
          -3.17684896e-02,  2.56706518e-03, -4.72789556e-02,
          -4.95628044e-02,  1.29747808e-01, -3.32592398e-01,
           2.85129756e-01,  2.59564102e-01]],

        [[-5.57557493e-02,  2.26538599e-01, -1.98748231e-01,
          -1.51213706e-01,  4.35697697e-02, -5.40503412e-02,
          -1.26415625e-01, -1.92071751e-01, -1.58732340e-01,
           2.64553010e-01, -5.48949301e-01,  9.89539325e-02,
          -6.64999485e-02,  2.04848126e-01,  1.45291984e-01,
          -7.86498427e-01,  1.65658280e-01,  9.05931070e-02,
           6.15821406e-03, -1.31625846e-01,  2.41862714e-01,
          -1.18850172e-01,  5.18326402e-01,  1.59306079e-01,
           6.02657557e-01, -2.21795410e-01, -4.95669574e-01,
           1.99762687e-01,  2.40252152e-01,  8.96881800e-03,
          -4.34637457e-01, -1.26703531e-01]],

        [[ 1.75037563e-01, -5.42031191e-02, -3.30598727e-02,
          -4.97927964e-02, -2.64007062e-01, -1.50351211e-01,
          -4.01716232e-01,  4.99112427e-01, -1.36304885e-01,
           1.34396017e-01, -2.88231313e-01,  2.23926619e-01,
          -5.28972387e-01,  2.59978622e-01, -9.82131530e-03,
           5.95737755e-01, -3.69563311e-01,  1.89526528e-02,
           1.02301672e-01,  3.48494172e-01, -1.18985541e-01,
           2.15815082e-02, -6.06090426e-01, -2.35431269e-01,
           1.26067311e-01,  3.12871426e-01, -7.86813274e-02,
           5.77749014e-01,  4.97197598e-01, -1.84311327e-02,
          -6.81502104e-01, -5.01939476e-01]],

        [[-2.19016343e-01,  3.12626272e-01,  8.77475515e-02,
          -5.92806220e-01, -6.49945959e-02,  4.56923336e-01,
          -1.04436219e-01, -2.11248755e-01,  5.78649163e-01,
           1.49021968e-02, -1.34838983e-01,  9.83887836e-02,
           4.96204197e-03, -1.20356523e-01,  3.42265278e-01,
           3.13969821e-01,  2.36262649e-01, -3.19333971e-02,
           3.22399497e-01, -1.53798796e-02,  1.31775677e-01,
           2.89979845e-01,  2.27687463e-01,  5.04688084e-01,
           1.27056763e-01, -4.75414276e-01, -3.27550769e-01,
           3.78499717e-01, -9.33431089e-02,  1.09032437e-01,
          -2.40047842e-01,  2.83815712e-01]],

        [[-1.07601613e-01,  4.09602344e-01, -1.50383517e-01,
           3.14586520e-01,  1.89897239e-01, -2.03347117e-01,
           3.11474472e-01, -2.53799051e-01, -2.34145910e-01,
           2.04086259e-01, -1.76253870e-01, -1.68238133e-01,
          -9.76083949e-02, -2.81258672e-01,  2.96054602e-01,
           1.71046346e-01, -2.14538127e-02, -3.23331617e-02,
           1.25678182e-01,  4.97440994e-01,  2.45166421e-01,
          -1.44475698e-01,  2.19239488e-01, -3.49597856e-02,
          -5.61674796e-02,  5.27979314e-01, -1.19130433e-01,
          -1.36736199e-01, -5.51277220e-01, -3.95799667e-01,
           1.27942130e-01, -1.95773229e-01]]],


       [[[ 1.45100400e-01, -3.14998865e-01, -2.16388330e-01,
           1.90775514e-01,  4.12219971e-01,  1.66844770e-01,
           3.38889152e-01,  4.80081856e-01,  2.93426096e-01,
          -2.60246426e-01, -2.92899720e-02,  1.77512363e-01,
          -1.17991574e-01,  1.26343608e-01, -4.46874499e-01,
          -2.33771533e-01,  1.49110407e-01, -6.31593287e-01,
          -3.12474221e-01, -4.24049329e-03, -4.85393286e-01,
           1.55234523e-02, -2.25408763e-01, -8.20451528e-02,
          -7.40505904e-02,  5.34315929e-02, -1.58217296e-01,
           2.39815135e-02, -1.70387283e-01,  1.57114863e-01,
           4.79312897e-01,  5.48254736e-02]],

        [[ 4.82060537e-02, -3.29359055e-01,  1.96733087e-01,
          -2.15028569e-01, -2.28622749e-01,  1.57708973e-01,
           5.26339561e-02,  3.11992377e-01,  4.06414688e-01,
          -1.53140411e-01,  3.68772447e-02,  4.96593535e-01,
           2.72650152e-01,  2.00297862e-01,  3.69404972e-01,
          -1.70950547e-01,  1.79278970e-01,  3.97269428e-01,
           4.57603037e-01, -2.27531359e-01, -7.03408122e-02,
           1.06080607e-01, -8.13993663e-02, -1.10682666e-01,
           1.91969246e-01, -9.98260379e-02, -5.03817558e-01,
           9.95503217e-02, -1.20918691e-01, -2.07632825e-01,
          -4.41507131e-01,  2.85953224e-01]],

        [[-6.28611565e-01, -4.81198400e-01, -7.68097490e-02,
           3.45739543e-01,  3.70261729e-01, -3.25701743e-01,
          -4.78559099e-02, -4.26332742e-01,  2.83614516e-01,
          -4.17587608e-01, -3.98920700e-02,  2.90948838e-01,
          -6.33139908e-02,  4.15375859e-01, -2.45552391e-01,
           1.03684962e-01,  2.40227461e-01, -4.19765487e-02,
           3.90083998e-01,  1.54354960e-01, -4.62369263e-01,
           1.11593163e+00,  1.83542863e-01,  2.98607536e-02,
          -3.96338165e-01,  2.37650257e-02, -1.28261551e-01,
           1.78988934e-01,  1.04115829e-01,  5.23437262e-01,
           4.13823538e-02,  1.45147577e-01]],

        [[ 1.06781237e-01, -4.35799696e-02, -5.03825657e-02,
           3.09162289e-01,  2.19841957e-01, -1.77083075e-01,
          -3.12310785e-01, -1.76958628e-02,  3.26340050e-01,
          -7.36190611e-03,  4.94182229e-01, -2.19751328e-01,
           3.93807516e-02, -7.09979773e-01, -1.67771965e-01,
          -8.81166533e-02,  1.42436236e-01,  4.81442064e-01,
           7.83953443e-03,  4.09831256e-01,  1.86923712e-01,
           2.76456892e-01, -1.31291360e-01,  3.90299439e-01,
          -3.03173423e-01,  1.40882522e-01, -2.67638206e-01,
          -1.48637027e-01, -4.13296938e-01, -1.45144895e-01,
           1.00088559e-01, -1.90986693e-02]],

        [[-3.79451305e-01,  4.13962573e-01,  9.61157531e-02,
           2.82636404e-01,  2.20986709e-01, -1.87296972e-01,
          -5.48327744e-01, -2.57606775e-01,  3.45260590e-01,
          -2.97363311e-01,  2.30988100e-01, -1.73172936e-01,
           1.10282309e-01, -5.13884664e-01,  3.30725372e-01,
          -1.13713592e-02,  2.48217002e-01,  5.33521399e-02,
           2.24287182e-01, -2.99253892e-02,  2.09259003e-01,
          -4.27398473e-01, -3.04080606e-01,  2.03649849e-01,
          -1.03950789e-02, -6.43230602e-02, -5.02328351e-02,
           1.41465321e-01, -1.67263851e-01,  1.45528048e-01,
          -2.58500189e-01, -1.14732541e-01]]],


       [[[ 2.78099000e-01,  3.02901804e-01, -3.08949918e-01,
           2.36331642e-01, -2.93743551e-01,  2.07045451e-01,
          -5.35870612e-01, -3.16897243e-01, -1.44314766e-01,
          -4.74654175e-02,  4.03126717e-01,  2.54979432e-01,
           4.44429278e-01,  3.40077400e-01, -7.98195451e-02,
          -7.51583129e-02,  3.01282465e-01,  1.15293050e-02,
          -4.42858599e-02, -3.76988143e-01, -2.93978229e-02,
          -7.88523912e-01, -1.28038973e-01, -2.76453137e-01,
           1.94739133e-01, -1.35809094e-01, -9.16001424e-02,
           3.78839850e-01, -2.96575636e-01,  8.92309695e-02,
          -5.35057008e-01,  2.45305561e-02]],

        [[ 1.16333582e-01,  2.43079796e-01, -2.52430350e-01,
           8.89379531e-02,  9.05235335e-02, -4.79396991e-03,
           4.40104604e-02,  1.31218195e-01,  1.11431628e-01,
          -2.82099098e-01, -3.37586433e-01,  7.07460582e-01,
           5.41687667e-01, -3.94113630e-01,  1.27803281e-01,
           1.77008256e-01,  2.11464837e-01,  3.84701416e-02,
          -2.62887865e-01, -5.14568985e-02, -1.38067976e-01,
           3.70658599e-02, -7.52939060e-02, -3.70059125e-02,
           2.86630362e-01,  3.47875834e-01, -3.32119018e-01,
          -1.32483259e-01, -2.24269286e-01,  3.45358044e-01,
          -1.57553162e-02,  4.08872515e-01]],

        [[-1.34039357e-01,  7.27828313e-03, -3.79198134e-01,
           3.66337389e-01, -1.02177024e-01, -4.18862164e-01,
          -1.65306956e-01, -6.50445044e-01, -1.01115843e-02,
           3.17703187e-02,  8.19174573e-02,  4.22626257e-01,
          -8.60495195e-02,  2.28439912e-01,  8.91487822e-02,
          -5.52935451e-02, -5.88213384e-01,  2.66214192e-01,
          -1.44059241e-01,  4.63920971e-03, -3.58650833e-01,
           7.81798363e-02,  3.10461950e-02,  7.98290316e-03,
          -3.88631411e-02,  2.97252595e-01,  2.74981350e-01,
           2.02804640e-01,  9.37878311e-01, -1.69638008e-01,
          -1.06581800e-01, -2.87180930e-01]],

        [[ 1.24575257e-01, -1.94756970e-01, -7.60712504e-01,
          -3.44715953e-01,  2.00293269e-02,  2.86197662e-01,
          -4.37997907e-01, -1.71815202e-01, -3.99387851e-02,
          -2.05586076e-01,  1.50348976e-01,  9.32635972e-04,
           8.98957178e-02, -2.03817993e-01,  4.35569346e-01,
          -4.57038754e-04,  3.63870263e-01, -1.24663010e-01,
           1.65383711e-01, -1.92630023e-01, -2.68769175e-01,
          -2.00369999e-01, -1.15869660e-02, -6.27554059e-02,
           4.35127288e-01, -3.23859602e-01, -3.06759238e-01,
           4.79381204e-01,  1.71468735e-01, -5.31001747e-01,
           1.40852436e-01,  6.72849193e-02]],

        [[-6.04893386e-01, -1.05111606e-01, -3.79536860e-03,
           2.05187634e-01,  2.69187570e-01,  2.72732712e-02,
           2.93243438e-01, -4.03049551e-02, -2.42350593e-01,
          -2.63588786e-01,  1.53472468e-01, -5.53566277e-01,
           1.90747634e-01, -3.11403692e-01, -1.00865036e-01,
           1.43086657e-01,  3.42651576e-01, -5.47515690e-01,
          -2.28416234e-01,  1.36776734e-02, -1.69049114e-01,
           2.43471876e-01, -5.87608159e-01,  1.01368338e-01,
           1.20896958e-01,  1.42528405e-02,  3.12134415e-01,
          -3.47442478e-01,  3.13474536e-01, -1.97793603e-01,
           2.04990879e-01, -9.14556310e-02]]]], dtype=float32), array([-0.00556462, -0.00833787, -0.00750664, -0.00672203, -0.00466669,
       -0.00405643, -0.0113851 , -0.00535563, -0.00414759,  0.00256488,
        0.00032685,  0.00017674, -0.00065358, -0.00760066,  0.00427942,
       -0.00124057, -0.00412005, -0.0094512 , -0.00367832, -0.00409125,
       -0.00459055, -0.00613859, -0.01046289, -0.00199776, -0.00312456,
        0.00118959, -0.00727996, -0.00575181, -0.00201523, -0.00285193,
       -0.00441106, -0.00486442], dtype=float32), array([[[[ 0.06775796,  0.06487419, -0.12270515, ...,  0.01357905,
           0.04083264, -0.11662389],
         [-0.04375672, -0.03043191,  0.02172638, ..., -0.0139069 ,
          -0.02454392, -0.07228202],
         [ 0.04172564, -0.04017684,  0.13516626, ..., -0.03471864,
           0.0130846 , -0.01021714],
         ...,
         [ 0.13201329,  0.055736  , -0.06093056, ..., -0.20458281,
           0.04411435, -0.02646167],
         [ 0.07637725, -0.05360704,  0.1914328 , ..., -0.0433853 ,
           0.01982715,  0.02579998],
         [-0.09266008,  0.19166808, -0.01979439, ...,  0.0115927 ,
          -0.03274208,  0.08615079]],

        [[ 0.09658191, -0.03940779, -0.13705266, ..., -0.05672265,
           0.00783903, -0.12141953],
         [-0.15306509,  0.02839251, -0.14843296, ...,  0.09274873,
          -0.03739274, -0.00573177],
         [ 0.11213853,  0.16775434, -0.13805719, ..., -0.11038399,
           0.02409746, -0.02602693],
         ...,
         [ 0.0657109 , -0.00292538,  0.08979288, ...,  0.09248729,
          -0.06869961, -0.00261921],
         [ 0.01016315,  0.07148119, -0.14494215, ..., -0.17497182,
          -0.06578721,  0.03580513],
         [ 0.06213465, -0.08632834,  0.01111769, ...,  0.01660999,
          -0.03689402, -0.02640476]],

        [[-0.05125694, -0.0339145 , -0.0315004 , ..., -0.08582094,
           0.01530199,  0.04734692],
         [-0.20158847, -0.06002166,  0.04681863, ...,  0.03230153,
          -0.02240187, -0.08845102],
         [-0.05213651,  0.05219454,  0.03926234, ...,  0.00680167,
          -0.10177283,  0.05717315],
         ...,
         [-0.12438112, -0.06427298, -0.03903133, ..., -0.07451309,
          -0.00759995, -0.02640184],
         [ 0.11593433, -0.07603586, -0.10760166, ...,  0.06676397,
          -0.08238603,  0.17229785],
         [ 0.02080302,  0.04106088,  0.09149674, ..., -0.01394751,
           0.03237629, -0.01168925]]],


       [[[-0.008259  ,  0.05138583,  0.03161802, ...,  0.02680322,
          -0.00689931,  0.01087612],
         [ 0.14458473,  0.02538024,  0.01280664, ..., -0.09665097,
          -0.01579343, -0.00071868],
         [-0.06144198, -0.03683329, -0.11024578, ...,  0.05989039,
           0.0992339 , -0.09244046],
         ...,
         [-0.09878888, -0.00601709, -0.07009168, ..., -0.0258064 ,
          -0.178017  ,  0.01220828],
         [-0.09816206, -0.08194779,  0.10093483, ..., -0.03353416,
          -0.02552221,  0.0297337 ],
         [-0.05257955, -0.0158062 ,  0.15162663, ...,  0.0252844 ,
           0.04994207,  0.12605223]],

        [[-0.02450291,  0.01949639,  0.07556288, ...,  0.0687248 ,
           0.06326618, -0.06680174],
         [-0.20436184, -0.05756839,  0.00181173, ..., -0.01370932,
           0.01977006,  0.01913651],
         [ 0.02927175,  0.10214704,  0.06378347, ..., -0.02158949,
          -0.15337291,  0.07526405],
         ...,
